Test Values,Predicted Values
0.5340813,0.49275765
0.7409766,0.50080967
0.80836433,0.50516194
0.82545453,0.50516194
0.41373983,0.5040593
0.32773668,0.50516194
0.45744717,0.5021727
0.19456354,0.50536215
0.4809342,0.5058144
0.38136724,0.50209093
0.56142855,0.50516194
0.2228753,0.50968647
0.4471358,0.50516194
0.7120479,0.5044713
0.52549714,0.50461936
0.39670014,0.4890184
0.61751556,0.50516194
0.5675429,0.5042354
0.25383472,0.50516194
0.2120454,0.51098776
0.85011727,0.50523806
0.5428987,0.45803028
0.37253004,0.50516194
0.62330574,0.50516194
0.634759,0.502509
0.26586103,0.5024253
0.299901,0.50596964
0.47117275,0.50516194
0.3759843,0.4887271
0.43016064,0.50251603
0.75894374,0.50516194
0.5694127,0.50688416
0.64209104,0.50236213
0.454193,0.50516194
0.8003854,0.4996275
0.23485543,0.50516194
0.7208916,0.50432026
0.34092274,0.5015584
0.2656949,0.504424
0.74556416,0.50516194
0.75783104,0.5023257
0.5010155,0.5015428
0.3041695,0.50516194
0.3365059,0.44821188
0.26586103,0.5045981
0.41504976,0.50516194
0.3589765,0.5044769
0.7589348,0.50516194
0.55673987,0.51092184
0.23342408,0.5015669
0.86751,0.50516194
0.810745,0.50516194
0.5163964,0.5022064
0.50766945,0.50226295
0.7016221,0.50516194
0.8610498,0.50516194
0.87349683,0.50427884
0.5392215,0.50251687
0.270776,0.50693613
0.2669552,0.50516194
0.42870227,0.50516194
0.8438692,0.5044445
0.5375039,0.49699354
0.58951396,0.50516194
0.7559437,0.5024768
0.57161033,0.50450075
0.2707465,0.50516194
0.5010155,0.5020017
0.6393369,0.50174177
0.4079017,0.50516194
0.3041695,0.5010505
0.58151436,0.5015302
0.5319832,0.50516194
0.5993664,0.50139487
0.6114011,0.5024241
0.2120454,0.50516194
0.21094316,0.50516194
0.5184187,0.5045234
0.37253004,0.50662917
0.5086831,0.50516194
0.35865068,0.50240684
0.5132191,0.5015882
0.5681248,0.50516194
0.5960279,0.5002744
0.6100841,0.5051716
0.4871122,0.5022272
0.60212,0.5022304
0.46048483,0.50419605
0.6062766,0.50025636
0.5319846,0.50516194
0.34092274,0.48925892
0.6594728,0.5163611
0.8395579,0.50225556
0.7806566,0.50450635
0.270776,0.50216484
0.517149,0.50516194
0.8100762,0.5024582
0.40435332,0.50516194
0.3388867,0.5047631
0.64113045,0.50516194
0.9176241,0.5023753
0.6738653,0.5042567
0.5515123,0.50516194
0.33207098,0.50516194
0.58208764,0.50516194
0.7019322,0.50516194
0.40631,0.50460994
0.270776,0.50516194
0.43386137,0.5025134
0.5525477,0.5022696
0.80474967,0.50516194
0.74786335,0.50516194
0.76148444,0.50516194
0.6118748,0.50516194
0.51096207,0.5046959
0.8215534,0.50435686
0.21508032,0.5021235
0.35528553,0.5021965
0.49271363,0.50516194
0.5428987,0.50516194
0.45156154,0.50516194
0.6625298,0.48312235
0.75944847,0.50187325
0.3041695,0.5044727
0.59824216,0.50429
0.5286005,0.50516194
0.26074818,0.50516194
0.40148672,0.50173104
0.509641,0.5042712
0.6591475,0.50167656
0.6557171,0.5165884
0.5770209,0.50247586
0.5532241,0.50516194
0.78211814,0.4654016
0.39200878,0.50516194
0.46264318,0.5046519
0.32311213,0.5045757
0.6687285,0.50516194
0.32033852,0.50516194
0.6593356,0.4942064
0.46899778,0.50516194
0.6164958,0.50743836
0.4274789,0.50516194
0.6944186,0.50561607
0.78929263,0.50516194
0.5339104,0.50516194
0.6141972,0.5390068
0.21508032,0.50516194
0.96673524,0.5046389
0.77747816,0.5023817
0.3759843,0.5015988
0.6519456,0.5047442
0.37253004,0.50450766
0.2534239,0.45500636
0.36841375,0.50253755
0.25383472,0.50516194
0.25490442,0.50516194
0.8940223,0.50432265
0.36727342,0.50249517
0.50244963,0.4875384
0.4787263,0.50516194
0.6943087,0.504718
0.7284418,0.4710518
0.640684,0.5042955
0.33470654,0.50516194
0.71770716,0.50250125
0.3969052,0.5022029
0.49448952,0.50516194
0.73372245,0.50516194
0.82071203,0.49194506
0.5086831,0.5043025
0.2669552,0.50250363
0.7140881,0.50516194
0.43016064,0.50219166
0.6207039,0.50438386
0.6322743,0.50516194
0.784379,0.50516194
0.569773,0.45092422
0.81053275,0.50254154
0.2396291,0.50516194
0.344592,0.50516194
0.57009083,0.5022383
0.71188855,0.50516194
0.5042875,0.50235975
0.21508032,0.493731
0.85677314,0.50516194
0.9623351,0.50516194
0.5008004,0.50438064
0.613323,0.50516194
0.6595291,0.50516194
0.34092274,0.51268756
0.4764352,0.50719625
0.81324,0.5002419
0.45500478,0.50516194
0.28584865,0.50246465
0.41967428,0.50516194
0.41504976,0.49433887
0.81561345,0.50470483
0.5114243,0.50516194
0.59966034,0.50516194
0.6952487,0.50516194
0.59714735,0.50249755
0.26230898,0.50516194
0.54305285,0.4705207
0.82114506,0.50516194
0.7753237,0.50516194
0.5611641,0.50516194
0.35620192,0.50516194
0.5361151,0.50516194
0.6328704,0.50516194
0.2396291,0.5110507
0.36727342,0.50243473
0.8529875,0.50516194
0.79236597,0.50238216
0.2669552,0.5043851
0.97469825,0.502316
0.58892214,0.50516194
0.72071046,0.5023656
0.2291441,0.50516194
0.7008837,0.50735563
0.54795295,0.50516194
0.2291441,0.50438607
0.565451,0.50516194
0.47157824,0.50516194
0.63910794,0.49246308
0.62807417,0.50516194
0.7394566,0.50618273
0.5797287,0.50552845
0.5776331,0.50431985
0.48795,0.50516194
0.48795,0.5058421
0.7701722,0.50516194
0.72367746,0.50516194
0.36727342,0.504138
0.78928864,0.50516194
0.5447509,0.49226487
0.68302166,0.5044375
0.25820985,0.50162566
0.8293486,0.5052585
0.82064986,0.5022252
0.48266602,0.50536937
0.2120454,0.5045195
0.8310776,0.50516194
0.37253004,0.5064369
0.26586103,0.50516194
0.24015652,0.28435633
0.56935096,0.50516194
0.37616992,0.50233686
0.48828986,0.50516194
0.24639103,0.50516194
0.68754166,0.50516194
0.2490658,0.50516194
0.55200714,0.5065081
0.38354966,0.5024259
0.46124643,0.5044526
0.2291441,0.51320356
0.78917015,0.50516194
0.30002978,0.5051818
0.34580225,0.50516194
0.7015011,0.5041759
0.664736,0.50516194
0.63901544,0.50516194
0.3041695,0.50516194
0.3041695,0.50516194
0.56631255,0.4806319
0.49783322,0.49609303
0.59996843,0.50516194
0.69811094,0.5025202
0.4185671,0.504171
0.58066124,0.50742704
0.26586103,0.5025076
0.270776,0.5043455
0.5222558,0.50516194
0.4836786,0.5043454
0.4908085,0.4874691
0.3041695,0.50516194
0.7424196,0.50516194
0.6881957,0.50516194
0.41916347,0.50516194
0.6655446,0.50516194
0.49448952,0.5023666
0.59175414,0.50242513
0.46048483,0.50516194
0.6193059,0.4723692
0.46961927,0.5041182
0.77735347,0.49100372
0.62616575,0.50207436
0.46054128,0.50516194
0.2291441,0.50214034
0.4275829,0.49360073
0.56781024,0.50516194
0.68292415,0.5043509
0.54413354,0.50523657
0.33470654,0.50516194
0.46264318,0.5023687
0.85134554,0.5015316
0.21508032,0.50226825
0.25383472,0.5002136
0.40797466,0.50516194
0.35618687,0.50516194
0.7057205,0.5025499
0.39200878,0.50516194
0.36037058,0.5041473
0.80593807,0.49952793
0.60212,0.504231
0.4937302,0.50172615
0.2669552,0.50516194
0.6434923,0.50054854
0.3864773,0.4711752
0.4944697,0.50516194
0.344592,0.45542625
0.26586103,0.5167696
0.2396291,0.50516194
0.41364783,0.5044722
0.92949176,0.50719774
0.3759843,0.49544105
0.2120454,0.50516194
0.69649225,0.5171345
0.5776208,0.50516194
0.73700297,0.50516194
0.8058469,0.50231063
0.46048483,0.50163627
0.26430184,0.5023285
0.723679,0.5065527
0.81419504,0.50215805
0.26586103,0.5041259
0.34580225,0.50516194
0.6409688,0.50516194
0.3041695,0.50447553
0.64209104,0.50223756
0.6190831,0.49037373
0.45076224,0.50516194
0.4432913,0.50516194
0.59082407,0.50516194
0.47896183,0.50516194
0.21508032,0.50728464
0.47157824,0.4927677
0.62796944,0.5042565
0.79044855,0.50516194
0.58578706,0.50516194
0.21508032,0.502378
0.2374724,0.501541
0.83007205,0.5023868
0.52482224,0.50516194
0.75250256,0.5053767
0.6742303,0.46760184
0.56944054,0.504853
0.26586103,0.5044048
0.40511572,0.48512793
0.37253004,0.5008863
0.7585914,0.41254905
0.22426419,0.50516194
0.39200878,0.5042423
0.3041695,0.50516194
0.6980975,0.50516194
0.5187599,0.50516194
0.40003964,0.5015601
0.5812655,0.50516194
0.5363746,0.50516194
0.3759843,0.50923693
0.28431374,0.51488316
0.28660595,0.5042361
0.65612054,0.50240296
0.19324383,0.5022466
0.26586103,0.5043438
0.45404276,0.50453854
0.40511572,0.5022708
0.6719956,0.50516194
0.43016064,0.5023427
0.32311213,0.50226057
0.43386137,0.50171435
0.72939956,0.50437915
0.34911996,0.50516194
0.45744717,0.50516194
0.701681,0.5046116
0.4764352,0.5023401
0.6432823,0.50516194
0.32773668,0.50516194
0.6709696,0.50516194
0.49975234,0.50516194
0.5763153,0.50516194
0.5600257,0.50516194
0.5685889,0.5045974
0.7826889,0.5044993
0.21508032,0.5023652
0.76979077,0.50516194
0.2291441,0.50224954
0.5054873,0.49938348
0.39200878,0.5023185
0.7248042,0.50126505
0.89515585,0.50516194
0.8314151,0.4537019
0.83720356,0.5204356
0.24220988,0.50253916
0.71403354,0.43669042
0.8315294,0.5044702
0.4829656,0.50103074
0.30618984,0.50516194
0.58886176,0.50516194
0.73817116,0.50516194
0.32773668,0.50516194
0.42744657,0.49733388
0.31079152,0.50229764
0.26032063,0.50516194
0.6340721,0.50224024
0.40578574,0.50516194
0.4348381,0.50516194
0.5568763,0.505259
0.49362668,0.50231326
0.26586103,0.50516194
0.7879642,0.50516194
0.6951815,0.50516194
0.3852713,0.50235784
0.3864773,0.50516194
0.62185603,0.5015346
0.6999363,0.50516194
0.49426475,0.506763
0.30168176,0.48115265
0.5971167,0.50769126
0.4499402,0.48380348
0.37253004,0.50424653
0.5797287,0.49878672
0.70338213,0.5042684
0.2854619,0.50516194
0.8779185,0.50516194
0.67501867,0.50227904
0.5384224,0.50439405
0.2490658,0.50516194
0.6211957,0.50516194
0.670533,0.5044896
0.25383472,0.4988349
0.25775453,0.5073656
0.6248325,0.50164354
0.46630484,0.50516194
0.37253004,0.50155354
0.31079152,0.50516194
0.5797287,0.50516194
0.7204133,0.50250787
0.46096316,0.5021809
0.36727342,0.50516194
0.40511572,0.4976255
0.76006347,0.5023197
0.41040522,0.50436795
0.80329126,0.50516194
0.32773668,0.50516194
0.7940289,0.5015728
0.21508032,0.502213
0.7222571,0.50516194
0.8159839,0.5022438
0.30525765,0.50516194
0.2877394,0.50167143
0.49362668,0.50484353
0.7882564,0.50516194
0.2126229,0.50516194
0.58596224,0.50516194
0.6301036,0.50516194
0.513517,0.5024235
0.55616045,0.5024611
0.5298097,0.50516194
0.88846457,0.50516194
0.34092274,0.50516194
0.84491265,0.50516194
0.5616924,0.5024532
0.26586103,0.5023938
0.18770757,0.50516194
0.26586103,0.50516194
0.21508032,0.497621
0.5712916,0.48065287
0.81118643,0.5009718
0.78508645,0.50516194
0.5692757,0.50218403
0.4715811,0.5024483
0.23701362,0.5023074
0.48397726,0.5044195
0.3070053,0.50516194
0.67507446,0.50248563
0.21508032,0.50516194
0.37616992,0.4991375
0.3041695,0.5042333
0.2468651,0.50516194
0.778102,0.50516194
0.4137524,0.5046842
0.41967428,0.50516194
0.40511572,0.5072111
0.5373347,0.5004824
0.63956475,0.50516194
0.6403245,0.5058217
0.49944583,0.50600123
0.41912588,0.50516194
0.39200878,0.50516194
0.6472042,0.50516194
0.3041695,0.50516194
0.5132191,0.50516194
0.62418014,0.50516194
0.464924,0.49149254
0.4137524,0.50202984
0.26902214,0.50447786
0.4997372,0.50198215
0.78200155,0.51274955
0.3867902,0.5041822
0.50870734,0.5016208
0.3969052,0.50167245
0.46899778,0.50516194
0.2468651,0.4688933
0.32773668,0.50516194
0.71718955,0.5040704
0.32773668,0.5071459
0.4909042,0.5023526
0.34592608,0.50516194
0.5943625,0.50516194
0.4748827,0.5042241
0.270776,0.50516194
0.61181897,0.50516194
0.77532184,0.5016221
0.54199475,0.50516194
0.22302863,0.50516194
0.9118959,0.50516194
0.7986572,0.50516194
0.7681377,0.49992806
0.3197349,0.50516194
0.47334653,0.50516194
0.5453612,0.50516194
0.38269615,0.50416017
0.2291441,0.50236195
0.81578934,0.50516194
0.35528553,0.5022812
0.28569117,0.5023954
0.68011284,0.50516194
0.90501964,0.50516194
0.3041695,0.50516194
0.80204713,0.50516194
0.7133622,0.50177807
0.26231873,0.50516194
0.7296121,0.50516194
0.79540926,0.5042737
0.2998775,0.5106436
0.6603571,0.48641476
0.4392025,0.50705594
0.44778404,0.5023233
0.5375039,0.50516194
0.4471358,0.49824855
0.21508032,0.50030744
0.75314593,0.50516194
0.5977565,0.5042879
0.562908,0.5042442
0.5213141,0.50516194
0.6940675,0.50516194
0.48512235,0.50516194
0.6499043,0.50516194
0.6407445,0.50434077
1.0,0.50160885
0.51321393,0.5043226
0.2120454,0.50516194
0.59625894,0.50516194
0.6128446,0.50257456
0.26586103,0.50516194
0.5544523,0.50168085
0.43703622,0.5025147
0.33470654,0.4789055
0.31079152,0.5023967
0.29987243,0.50516194
0.7261186,0.50516194
0.21508032,0.49481022
0.3864773,0.5046967
0.32773668,0.50454426
0.5277033,0.50516194
0.43004808,0.5021956
0.40150246,0.49288562
0.40003964,0.50516665
0.40148672,0.50516194
0.47624823,0.50237757
0.21508032,0.50516194
0.2669552,0.50516194
0.22205646,0.50516194
0.45193455,0.51305264
0.36037058,0.50516194
0.90875536,0.50516194
0.3969052,0.50516194
0.83925307,0.50516194
0.5205646,0.5043896
0.36869845,0.5055975
0.45744717,0.50516194
0.2490658,0.5042929
0.5971167,0.50516194
0.59987557,0.50516194
0.19751368,0.50516194
0.71939504,0.50516194
0.5287825,0.50516194
0.37753165,0.50069964
0.5297306,0.50622755
0.22154866,0.5040002
0.2534047,0.5052574
0.5929373,0.504596
0.27168894,0.50160336
0.4792582,0.50516194
0.270776,0.50516194
0.6043266,0.5062283
0.77991164,0.5054424
0.21508032,0.50427186
1.0,0.50516194
0.41449055,0.5025622
0.6231908,0.50516194
0.78323054,0.50516194
0.33289942,0.50516194
0.42744657,0.5015241
0.45076224,0.50516194
0.42744657,0.5060516
0.6389447,0.50516194
0.5392215,0.50516194
0.42870227,0.5052882
0.5835661,0.50516194
0.7346922,0.5044697
0.5384224,0.5017619
0.45076224,0.50516194
0.2468651,0.50516194
0.3041695,0.5046569
0.515314,0.50177467
0.43703622,0.50516194
0.6999136,0.50516194
0.48490727,0.5046795
0.32311213,0.5046258
0.56221557,0.50229985
0.8278668,0.50455403
0.21508032,0.504501
0.39200878,0.50225806
0.97437406,0.47446802
0.4079017,0.50516194
0.5722218,0.50457287
0.76508164,0.50516194
0.6132102,0.50438505
0.23439158,0.50516194
0.5908603,0.5089878
0.60897774,0.50247407
0.83127683,0.46787336
0.69752604,0.50516194
0.3041695,0.50516194
0.3041695,0.50516194
0.6622779,0.50516194
0.4674143,0.50221854
0.270776,0.50203943
0.21508032,0.5043697
0.94063014,0.50462925
0.45694953,0.51176304
0.67587876,0.50516194
0.25724044,0.5016897
0.54305285,0.50721085
0.37253004,0.50516194
0.32311213,0.50516194
0.8679805,0.50468516
0.49239835,0.50516194
0.33987102,0.50516194
0.66105247,0.50516194
0.22025704,0.50516194
0.2120454,0.4986931
0.34092274,0.49682623
0.5814936,0.50516194
0.2396291,0.48569903
0.34144327,0.50171
0.50508285,0.50473523
0.2120454,0.48148674
0.5868033,0.50100034
0.6954693,0.5024062
0.44545454,0.46337438
0.91125435,0.50516194
0.65628093,0.50516194
0.7063231,0.50516194
0.4444017,0.50516194
0.25097916,0.50516194
0.2120454,0.5024713
0.9359778,0.50516194
0.55612415,0.50568795
0.72219837,0.50516194
0.25383472,0.5017365
0.2291441,0.5024246
0.6524462,0.50428116
0.5880401,0.50543094
0.974177,0.50516194
0.9076978,0.5062929
0.33510262,0.49988258
0.42530423,0.50223124
0.79257387,0.50166404
0.32311213,0.5042951
0.5114243,0.50516194
0.270776,0.50516194
0.22306666,0.5025464
0.5015139,0.50516194
0.51099664,0.50516194
0.24683204,0.50516194
0.88948196,0.50762916
0.58321744,0.50111705
0.76417917,0.50516194
0.21508032,0.50516194
0.2484783,0.50516194
0.52781814,0.48278928
0.5527051,0.50516194
0.2468651,0.50516194
0.66080374,0.50516194
0.48395154,0.5043489
0.4764352,0.50516194
0.4909042,0.50258136
0.2669552,0.5042838
1.0,0.50516194
0.37616992,0.5054862
0.32773668,0.50516194
0.2403541,0.50516194
0.5011168,0.50516194
0.645428,0.50516194
0.517149,0.50516194
0.5887017,0.5070089
0.5935091,0.50516194
0.36037058,0.50232416
0.5213141,0.47767648
0.47334653,0.50516194
0.73736113,0.50516194
0.22154866,0.5046153
0.7884198,0.50438225
0.5568142,0.50516194
0.7468269,0.50516194
0.37616992,0.50464517
0.42744657,0.50516194
0.270776,0.5068959
0.68863237,0.50443196
0.46048483,0.50516194
0.2998775,0.5025667
0.2120454,0.50421435
0.5319846,0.49954805
0.64789325,0.50516194
0.33470654,0.50232756
0.6652097,0.50516194
0.5652518,0.50161386
0.47405484,0.50516194
1.0,0.50516194
0.6323455,0.50464803
0.8191818,0.50516194
0.7239599,0.50516194
0.48211974,0.50178415
0.33470654,0.50206447
0.6494053,0.5023216
0.40003964,0.50516194
0.94866526,0.5047953
0.62930495,0.50456375
0.45744717,0.50516194
0.35869354,0.50516194
0.31356212,0.50516194
0.7440765,0.50216615
0.46736562,0.5024214
0.5868033,0.50516194
0.82093275,0.50435245
0.67126834,0.50516194
0.7611356,0.49726832
0.60534215,0.50516194
0.35223222,0.50516194
0.5082891,0.50516194
0.76544863,0.50516194
0.24086131,0.50462306
0.564986,0.507907
0.6922955,0.50169337
0.46124643,0.5022206
0.76639915,0.50516194
0.7129737,0.50516194
0.5525477,0.49865404
0.77293205,0.50516194
0.70873886,0.48130873
0.19195186,0.50227565
0.8240864,0.50516194
0.2120454,0.50516194
0.24633057,0.50115484
0.61890817,0.48561785
0.24885035,0.50516194
0.38107803,0.50516194
0.7788208,0.5045805
0.6040563,0.5025487
0.6454792,0.50244486
0.44778404,0.50516194
0.74990535,0.50516194
0.70334756,0.50516194
0.5537788,0.5058426
0.24509741,0.50520474
0.83753425,0.50586164
0.2998775,0.50516194
0.2468651,0.5022195
0.539985,0.50516194
0.23309365,0.5012481
0.70184624,0.5010334
0.2291441,0.50516194
0.83631074,0.50516194
0.28848165,0.50516194
0.28507268,0.50516194
0.75086737,0.50516194
0.49448952,0.50516194
0.21887745,0.4661796
0.49944583,0.50516194
0.2669552,0.50523937
0.6081162,0.502349
0.4079017,0.50516194
0.58597976,0.5042249
0.49975234,0.50516194
0.32311213,0.5044632
0.88190234,0.50516194
0.21508032,0.50516194
0.21508032,0.50516194
0.5714035,0.50516194
0.50748986,0.50516194
0.21508032,0.5017475
0.29678476,0.49019653
0.3759843,0.5046632
0.7797916,0.49955195
0.46462303,0.49482036
0.2468651,0.5053093
0.2490658,0.50516194
0.40532202,0.50212526
0.7094505,0.50214565
0.32773668,0.50516194
0.36869845,0.50529027
0.874461,0.50516194
0.2468651,0.50235474
0.6486089,0.50516194
0.2120454,0.5025517
0.36037058,0.5021573
0.8137431,0.49215138
0.36727342,0.5094006
0.32773668,0.50516194
0.2998775,0.50516194
0.5735061,0.50516194
0.21508032,0.49506035
0.3864773,0.5015925
0.2490658,0.50516194
0.3041695,0.50438046
0.64001733,0.50516194
0.51096207,0.50516194
0.29636982,0.50516194
0.6795469,0.50516194
0.4786187,0.50465333
0.8340094,0.50516194
0.270776,0.50516194
0.71389675,0.4984387
0.24592535,0.50516194
0.61170334,0.50516194
0.8494311,0.5067202
0.21508032,0.50256824
0.5914608,0.50460565
0.53336006,0.50516194
0.2120454,0.50245804
0.5904521,0.50516194
0.51318973,0.50516194
0.38293508,0.50516194
0.26461357,0.50174004
0.7409936,0.50516194
0.5782749,0.502324
0.7354557,0.50516194
0.49362668,0.50516194
0.28405768,0.50516194
0.34911996,0.50516194
0.92092335,0.5015794
0.6696168,0.50604033
0.53172207,0.50237894
0.56425875,0.50516194
0.28848165,0.51386666
0.2707465,0.49733648
0.6844826,0.5022052
0.2490658,0.50516194
0.82402676,0.5021207
0.4240908,0.50516194
0.5122039,0.50678664
0.7028715,0.5428442
0.8141414,0.50243586
0.32773668,0.51527977
0.50338125,0.50457424
0.40003964,0.4991117
0.4601232,0.50455785
0.67920905,0.50516194
0.24591912,0.50440407
0.5509074,0.50516194
0.6285958,0.5012249
0.37694073,0.50516194
0.68904513,0.50516194
0.19634752,0.5042747
0.2120454,0.50170004
0.21508032,0.5023396
0.6690478,0.5021986
0.49619284,0.50516194
0.6362872,0.50516194
0.34911996,0.50516194
0.3759843,0.50516194
0.6193059,0.5025438
0.36869845,0.5015141
0.2396291,0.5023732
0.49617535,0.49549767
0.64564764,0.5046443
0.6509113,0.5016829
0.49783322,0.50516194
0.52504915,0.50516194
0.33470654,0.50133723
0.4809342,0.50198615
0.6845729,0.50516194
0.7029579,0.5060773
0.2120454,0.5012425
0.21508032,0.5043434
0.26586103,0.50516194
0.20127809,0.50516194
0.6499043,0.50516194
0.6137723,0.50516194
0.5375039,0.50650114
0.37952334,0.50516194
0.60681635,0.48053527
0.65483254,0.5061012
0.26586103,0.50516194
0.540786,0.50157326
0.6754031,0.5023033
0.47405484,0.50516194
0.63300073,0.50516194
0.77330124,0.50466174
0.270776,0.5045044
0.2632597,0.50516194
0.48795,0.50516194
0.71992236,0.50516194
0.454193,0.49610364
0.71363664,0.50516194
0.3041695,0.5023118
0.4240908,0.5045649
0.58125955,0.50522333
0.6497199,0.50516194
